Type,Amount,BeneficiaryStatus,BankType,RiskProbability,Status
NEFT,1421.62,known,same,0.1,Safe
NEFT,15677.77,known,same,0.1,Safe
NEFT,77844.93,known,same,0.3,Safe
NEFT,49744.58,known,same,0.1,Safe
NEFT,35459.65,known,same,0.1,Safe
NEFT,55676.28,known,same,0.3,Safe
NEFT,25564.02,unknown,same,0.4,Medium
NEFT,3801.63,unknown,same,0.4,Medium
NEFT,12548.92,known,same,0.1,Safe
NEFT,10582.9,known,same,0.1,Safe
NEFT,7280.8,unknown,same,0.4,Medium
NEFT,30613.12,unknown,same,0.4,Medium
NEFT,42621.47,known,same,0.1,Safe
NEFT,17398.99,unknown,same,0.4,Medium
NEFT,20486.69,unknown,same,0.4,Medium
NEFT,63705.32,known,same,0.3,Safe
NEFT,5224.09,known,different,0.25,Safe
NEFT,9936.28,unknown,different,0.55,Medium
NEFT,49621.99,known,same,0.1,Safe
NEFT,16329.66,unknown,different,0.55,Medium
NEFT,26353.35,known,same,0.1,Safe
NEFT,29638.32,known,different,0.25,Safe
NEFT,19860.42,known,same,0.1,Safe
NEFT,27498.23,known,same,0.1,Safe
NEFT,3144.85,known,same,0.1,Safe
NEFT,7734.28,known,different,0.25,Safe
NEFT,30563.37,known,same,0.1,Safe
NEFT,36473.43,known,same,0.1,Safe
NEFT,1489.69,known,different,0.25,Safe
NEFT,76943.53,known,same,0.3,Safe
NEFT,19031.0,known,same,0.1,Safe
NEFT,217.39,known,same,0.1,Safe
NEFT,17533.07,known,same,0.1,Safe
NEFT,16722.19,known,same,0.1,Safe
NEFT,12712.58,unknown,same,0.4,Medium
NEFT,3284.86,known,same,0.1,Safe
NEFT,3819.62,known,same,0.1,Safe
NEFT,21059.49,unknown,same,0.4,Medium
NEFT,12830.9,known,same,0.1,Safe
NEFT,7269.96,known,same,0.1,Safe
NEFT,29864.72,known,different,0.25,Safe
NEFT,3663.34,known,different,0.25,Safe
NEFT,37760.46,unknown,same,0.4,Medium
NEFT,5434.45,known,different,0.25,Safe
NEFT,22151.06,known,same,0.1,Safe
NEFT,6520.63,known,same,0.1,Safe
NEFT,92407.8,unknown,same,0.6,Medium
NEFT,30046.42,unknown,same,0.4,Medium
NEFT,41113.62,unknown,same,0.4,Medium
NEFT,34185.25,known,different,0.25,Safe
NEFT,29858.33,unknown,same,0.4,Medium
NEFT,18641.19,known,same,0.1,Safe
NEFT,8183.85,known,same,0.1,Safe
NEFT,10147.56,known,same,0.1,Safe
NEFT,27559.17,unknown,different,0.55,Medium
NEFT,41229.53,known,same,0.1,Safe
NEFT,104926.45,known,same,0.3,Safe
NEFT,20557.45,known,same,0.1,Safe
NEFT,23025.46,known,same,0.1,Safe
NEFT,34878.02,known,same,0.1,Safe
NEFT,7846.02,unknown,same,0.4,Medium
NEFT,1523.96,known,different,0.25,Safe
NEFT,2650.69,known,same,0.1,Safe
NEFT,3980.33,known,same,0.1,Safe
NEFT,12489.88,known,different,0.25,Safe
NEFT,741.46,known,same,0.1,Safe
NEFT,67000.1,known,same,0.3,Safe
NEFT,1339.92,known,same,0.1,Safe
NEFT,40641.26,unknown,same,0.4,Medium
NEFT,9196.57,unknown,same,0.4,Medium
NEFT,20449.1,known,same,0.1,Safe
NEFT,16920.13,known,same,0.1,Safe
NEFT,39861.36,unknown,same,0.4,Medium
NEFT,18274.91,unknown,same,0.4,Medium
NEFT,5045.45,unknown,same,0.4,Medium
NEFT,39654.11,known,same,0.1,Safe
NEFT,25689.44,known,same,0.1,Safe
NEFT,3196.8,known,same,0.1,Safe
NEFT,6058.57,known,same,0.1,Safe
NEFT,61243.45,known,same,0.3,Safe
NEFT,8639.26,known,same,0.1,Safe
NEFT,13017.09,unknown,same,0.4,Medium
NEFT,6423.92,known,same,0.1,Safe
NEFT,4703.79,unknown,same,0.4,Medium
NEFT,10535.94,unknown,same,0.4,Medium
NEFT,10428.64,known,same,0.1,Safe
NEFT,2891.02,known,same,0.1,Safe
NEFT,24053.72,known,same,0.1,Safe
NEFT,4535.89,known,same,0.1,Safe
NEFT,3423.11,known,same,0.1,Safe
NEFT,19845.22,known,same,0.1,Safe
NEFT,32599.48,unknown,same,0.4,Medium
NEFT,12725.37,known,same,0.1,Safe
NEFT,11583.94,known,same,0.1,Safe
NEFT,9746.93,known,same,0.1,Safe
NEFT,63347.63,known,same,0.3,Safe
NEFT,1211.48,unknown,same,0.4,Medium
NEFT,13267.1,known,same,0.1,Safe
NEFT,16552.84,known,same,0.1,Safe
NEFT,36918.66,unknown,different,0.55,Medium
NEFT,12755.51,known,same,0.1,Safe
NEFT,23183.16,known,different,0.25,Safe
NEFT,20548.41,known,same,0.1,Safe
NEFT,33258.89,known,different,0.25,Safe
NEFT,3138.92,known,same,0.1,Safe
NEFT,32052.58,known,same,0.1,Safe
NEFT,3779.27,known,same,0.1,Safe
NEFT,29215.17,unknown,same,0.4,Medium
NEFT,4556.21,known,same,0.1,Safe
NEFT,45153.66,unknown,different,0.55,Medium
NEFT,2831.2,known,same,0.1,Safe
NEFT,11588.82,known,same,0.1,Safe
NEFT,6240.68,known,same,0.1,Safe
NEFT,26754.75,known,same,0.1,Safe
NEFT,45618.92,known,same,0.1,Safe
NEFT,5801.47,known,same,0.1,Safe
NEFT,2393.9,known,different,0.25,Safe
NEFT,1090.77,known,same,0.1,Safe
NEFT,9590.4,known,same,0.1,Safe
NEFT,11324.65,known,same,0.1,Safe
NEFT,18495.28,known,same,0.1,Safe
NEFT,36741.45,known,different,0.25,Safe
NEFT,15301.66,known,same,0.1,Safe
NEFT,12049.53,known,same,0.1,Safe
NEFT,3963.88,unknown,same,0.4,Medium
NEFT,12071.83,known,same,0.1,Safe
NEFT,7550.95,known,same,0.1,Safe
NEFT,15902.71,unknown,same,0.4,Medium
NEFT,8936.63,unknown,same,0.4,Medium
NEFT,28229.64,known,same,0.1,Safe
NEFT,2428.07,unknown,same,0.4,Medium
NEFT,3686.35,unknown,same,0.4,Medium
NEFT,4694.49,known,same,0.1,Safe
NEFT,20521.37,known,same,0.1,Safe
NEFT,14892.49,unknown,same,0.4,Medium
NEFT,8279.18,known,same,0.1,Safe
NEFT,8164.54,known,same,0.1,Safe
NEFT,12499.44,known,same,0.1,Safe
NEFT,1454.12,known,different,0.25,Safe
NEFT,15098.65,known,different,0.25,Safe
NEFT,9011.51,known,same,0.1,Safe
NEFT,24842.99,known,same,0.1,Safe
NEFT,3403.8,unknown,same,0.4,Medium
NEFT,25237.85,known,same,0.1,Safe
NEFT,108679.88,known,same,0.3,Safe
NEFT,13319.69,known,same,0.1,Safe
NEFT,357.72,known,same,0.1,Safe
NEFT,27877.2,unknown,different,0.55,Medium
NEFT,9836.75,known,same,0.1,Safe
NEFT,28860.04,known,same,0.1,Safe
NEFT,33955.67,unknown,same,0.4,Medium
NEFT,1160.9,known,same,0.1,Safe
NEFT,16231.37,known,same,0.1,Safe
NEFT,23610.08,unknown,different,0.55,Medium
NEFT,6221.28,unknown,different,0.55,Medium
NEFT,51884.47,known,same,0.3,Safe
NEFT,939.42,known,same,0.1,Safe
NEFT,1517.53,known,same,0.1,Safe
NEFT,57638.26,known,same,0.3,Safe
NEFT,349.23,known,different,0.25,Safe
NEFT,26251.11,known,same,0.1,Safe
NEFT,10147.35,known,same,0.1,Safe
NEFT,2386.43,known,same,0.1,Safe
NEFT,73857.99,unknown,same,0.6,Medium
NEFT,16992.51,known,different,0.25,Safe
NEFT,12640.66,known,same,0.1,Safe
NEFT,9160.84,known,same,0.1,Safe
NEFT,5819.95,unknown,same,0.4,Medium
NEFT,1657.74,known,same,0.1,Safe
NEFT,27345.05,known,same,0.1,Safe
NEFT,1311.86,known,same,0.1,Safe
NEFT,35157.3,unknown,same,0.4,Medium
NEFT,44452.81,unknown,same,0.4,Medium
NEFT,3286.33,known,different,0.25,Safe
NEFT,1546.62,known,same,0.1,Safe
NEFT,1493.87,unknown,same,0.4,Medium
NEFT,24343.06,unknown,different,0.55,Medium
NEFT,47006.93,known,different,0.25,Safe
NEFT,19533.08,known,same,0.1,Safe
NEFT,12272.21,known,same,0.1,Safe
NEFT,8534.16,known,same,0.1,Safe
NEFT,1708.66,unknown,same,0.4,Medium
NEFT,2525.15,known,different,0.25,Safe
NEFT,24899.65,unknown,different,0.55,Medium
NEFT,28407.91,known,same,0.1,Safe
NEFT,6476.9,known,same,0.1,Safe
NEFT,17377.61,known,same,0.1,Safe
NEFT,1928.77,unknown,different,0.55,Medium
NEFT,7686.76,unknown,same,0.4,Medium
NEFT,66981.94,unknown,same,0.6,Medium
NEFT,21542.41,unknown,same,0.4,Medium
NEFT,4765.6,unknown,same,0.4,Medium
NEFT,1773.21,known,same,0.1,Safe
NEFT,3611.69,known,same,0.1,Safe
NEFT,1047.12,known,same,0.1,Safe
NEFT,5365.61,known,same,0.1,Safe
NEFT,61806.08,known,different,0.45,Medium
NEFT,9860.22,unknown,different,0.55,Medium
NEFT,2533.77,known,different,0.25,Safe
NEFT,85476.86,known,different,0.45,Medium
NEFT,26202.85,known,same,0.1,Safe
NEFT,12592.93,known,same,0.1,Safe
NEFT,2670.32,known,different,0.25,Safe
NEFT,30037.72,known,same,0.1,Safe
NEFT,6766.31,unknown,different,0.55,Medium
NEFT,14041.36,unknown,same,0.4,Medium
NEFT,9802.25,unknown,same,0.4,Medium
NEFT,10125.07,known,same,0.1,Safe
NEFT,17297.69,known,same,0.1,Safe
NEFT,993.06,unknown,same,0.4,Medium
NEFT,13943.34,known,same,0.1,Safe
NEFT,16597.69,known,same,0.1,Safe
NEFT,21429.57,unknown,same,0.4,Medium
NEFT,11030.35,known,same,0.1,Safe
NEFT,20286.86,known,different,0.25,Safe
NEFT,77826.57,unknown,same,0.6,Medium
NEFT,16316.91,known,same,0.1,Safe
NEFT,5121.77,known,same,0.1,Safe
NEFT,15008.88,known,same,0.1,Safe
NEFT,29645.41,known,different,0.25,Safe
NEFT,211.29,known,same,0.1,Safe
NEFT,24993.49,unknown,different,0.55,Medium
NEFT,6398.41,known,same,0.1,Safe
NEFT,4606.33,unknown,same,0.4,Medium
NEFT,6891.26,known,same,0.1,Safe
NEFT,19926.19,known,same,0.1,Safe
NEFT,1343.83,unknown,different,0.55,Medium
NEFT,43110.83,known,same,0.1,Safe
NEFT,6249.01,known,same,0.1,Safe
NEFT,73990.84,known,same,0.3,Safe
NEFT,32012.24,unknown,same,0.4,Medium
NEFT,8619.74,known,same,0.1,Safe
NEFT,3458.49,known,different,0.25,Safe
NEFT,44645.54,known,same,0.1,Safe
NEFT,3441.43,known,different,0.25,Safe
NEFT,8269.41,known,same,0.1,Safe
NEFT,14830.89,known,same,0.1,Safe
NEFT,32136.08,known,same,0.1,Safe
NEFT,8652.43,unknown,same,0.4,Medium
NEFT,1250.51,known,same,0.1,Safe
NEFT,14602.25,known,different,0.25,Safe
NEFT,10617.04,unknown,same,0.4,Medium
NEFT,5839.53,known,same,0.1,Safe
NEFT,1603.31,known,same,0.1,Safe
NEFT,1666.99,known,same,0.1,Safe
NEFT,528.0,known,different,0.25,Safe
NEFT,5384.12,known,same,0.1,Safe
NEFT,26630.11,unknown,same,0.4,Medium
NEFT,3462.82,known,same,0.1,Safe
NEFT,26685.94,known,same,0.1,Safe
NEFT,29201.92,unknown,same,0.4,Medium
NEFT,1168.51,known,same,0.1,Safe
NEFT,3582.63,known,different,0.25,Safe
NEFT,13248.08,known,different,0.25,Safe
NEFT,6311.58,known,same,0.1,Safe
NEFT,32571.24,known,same,0.1,Safe
NEFT,40791.47,known,same,0.1,Safe
NEFT,13871.77,known,same,0.1,Safe
NEFT,15588.33,known,same,0.1,Safe
NEFT,1487.46,unknown,same,0.4,Medium
NEFT,10016.42,known,same,0.1,Safe
NEFT,16193.26,known,same,0.1,Safe
NEFT,25261.86,known,same,0.1,Safe
NEFT,12264.92,known,same,0.1,Safe
NEFT,25106.5,known,same,0.1,Safe
NEFT,16557.28,known,same,0.1,Safe
NEFT,2205.84,known,same,0.1,Safe
NEFT,1375.21,known,same,0.1,Safe
NEFT,21553.9,unknown,same,0.4,Medium
NEFT,29844.31,known,same,0.1,Safe
NEFT,43897.62,known,same,0.1,Safe
NEFT,13682.78,known,same,0.1,Safe
NEFT,302.58,known,same,0.1,Safe
NEFT,12281.66,known,same,0.1,Safe
NEFT,28043.95,known,same,0.1,Safe
NEFT,18996.52,known,same,0.1,Safe
NEFT,13602.5,unknown,same,0.4,Medium
NEFT,42890.46,known,same,0.1,Safe
NEFT,21446.89,known,same,0.1,Safe
NEFT,12468.22,known,same,0.1,Safe
NEFT,860.16,unknown,different,0.55,Medium
NEFT,37455.39,known,same,0.1,Safe
NEFT,20026.95,known,same,0.1,Safe
NEFT,14766.36,known,same,0.1,Safe
NEFT,2882.04,known,same,0.1,Safe
NEFT,26837.15,known,same,0.1,Safe
NEFT,63772.78,known,same,0.3,Safe
NEFT,8430.82,known,same,0.1,Safe
NEFT,2269.17,known,same,0.1,Safe
NEFT,14466.54,known,same,0.1,Safe
NEFT,50396.56,unknown,same,0.6,Medium
NEFT,665.24,known,same,0.1,Safe
NEFT,3494.48,known,same,0.1,Safe
NEFT,24516.73,unknown,different,0.55,Medium
NEFT,30142.5,unknown,same,0.4,Medium
NEFT,13293.65,known,same,0.1,Safe
NEFT,11588.43,known,same,0.1,Safe
NEFT,36738.99,unknown,different,0.55,Medium
NEFT,58865.16,known,same,0.3,Safe
NEFT,8442.37,unknown,same,0.4,Medium
NEFT,23722.48,unknown,different,0.55,Medium
NEFT,3542.88,known,same,0.1,Safe
NEFT,1649.79,known,same,0.1,Safe
NEFT,35603.79,known,same,0.1,Safe
NEFT,3329.5,unknown,same,0.4,Medium
NEFT,19288.13,known,different,0.25,Safe
NEFT,27298.12,known,different,0.25,Safe
NEFT,29656.27,known,same,0.1,Safe
NEFT,18880.8,known,same,0.1,Safe
NEFT,18722.08,known,same,0.1,Safe
NEFT,19423.34,unknown,different,0.55,Medium
NEFT,1459.0,known,same,0.1,Safe
NEFT,12708.3,known,same,0.1,Safe
NEFT,450.89,known,same,0.1,Safe
NEFT,7073.01,known,same,0.1,Safe
NEFT,22739.64,known,same,0.1,Safe
NEFT,118.81,unknown,same,0.4,Medium
NEFT,6441.0,known,different,0.25,Safe
NEFT,987.88,known,same,0.1,Safe
NEFT,13137.4,unknown,same,0.4,Medium
NEFT,39281.98,unknown,same,0.4,Medium
NEFT,28506.9,known,same,0.1,Safe
NEFT,12570.2,known,same,0.1,Safe
NEFT,8992.81,known,same,0.1,Safe
NEFT,12494.8,known,same,0.1,Safe
NEFT,5210.93,unknown,different,0.55,Medium
NEFT,3951.73,known,different,0.25,Safe
NEFT,26423.54,unknown,same,0.4,Medium
NEFT,1964.32,known,same,0.1,Safe
NEFT,26886.03,known,same,0.1,Safe
NEFT,9618.12,unknown,same,0.4,Medium
NEFT,14324.79,known,same,0.1,Safe
NEFT,4556.9,unknown,same,0.4,Medium
NEFT,1283.26,unknown,same,0.4,Medium
NEFT,1795.12,known,same,0.1,Safe
NEFT,6581.07,known,same,0.1,Safe
NEFT,1575.62,unknown,same,0.4,Medium
NEFT,33071.16,known,different,0.25,Safe
NEFT,6859.91,known,same,0.1,Safe
NEFT,26398.61,known,same,0.1,Safe
NEFT,14818.46,known,same,0.1,Safe
NEFT,22622.2,known,different,0.25,Safe
NEFT,2504.33,unknown,same,0.4,Medium
NEFT,34965.21,known,different,0.25,Safe
NEFT,7007.97,known,same,0.1,Safe
NEFT,31248.39,known,same,0.1,Safe
NEFT,10278.93,known,same,0.1,Safe
NEFT,32980.51,known,same,0.1,Safe
NEFT,6192.05,known,different,0.25,Safe
NEFT,1400.06,unknown,same,0.4,Medium
NEFT,53238.73,known,same,0.3,Safe
NEFT,22288.88,known,same,0.1,Safe
NEFT,4356.11,known,different,0.25,Safe
NEFT,9657.34,known,same,0.1,Safe
NEFT,81641.73,unknown,same,0.6,Medium
NEFT,24538.02,known,same,0.1,Safe
NEFT,27301.75,unknown,same,0.4,Medium
NEFT,7175.83,unknown,same,0.4,Medium
NEFT,57139.66,known,different,0.45,Medium
NEFT,33711.83,unknown,same,0.4,Medium
NEFT,31905.25,known,same,0.1,Safe
NEFT,34658.93,known,same,0.1,Safe
NEFT,5142.29,unknown,same,0.4,Medium
NEFT,3242.46,known,same,0.1,Safe
NEFT,16079.7,known,same,0.1,Safe
NEFT,3307.72,known,same,0.1,Safe
NEFT,13699.1,known,same,0.1,Safe
NEFT,13308.36,known,same,0.1,Safe
NEFT,46127.45,unknown,same,0.4,Medium
NEFT,5866.65,known,same,0.1,Safe
NEFT,16548.55,known,different,0.25,Safe
NEFT,20321.29,known,same,0.1,Safe
NEFT,17750.05,known,same,0.1,Safe
NEFT,43651.61,known,different,0.25,Safe
NEFT,176.44,known,same,0.1,Safe
NEFT,20039.78,known,same,0.1,Safe
NEFT,13281.06,known,same,0.1,Safe
NEFT,15904.73,known,different,0.25,Safe
NEFT,34572.64,known,same,0.1,Safe
NEFT,14321.59,known,same,0.1,Safe
NEFT,3067.34,known,same,0.1,Safe
NEFT,4283.53,known,different,0.25,Safe
NEFT,1873.69,unknown,same,0.4,Medium
