Type,Amount,IsKnownEntity,RiskProbability,Status
UPI,4225.95,yes,0.1,Safe
UPI,668.74,yes,0.1,Safe
UPI,2091.05,yes,0.1,Safe
UPI,1812.11,yes,0.1,Safe
UPI,778.58,no,0.35,Safe
UPI,4954.97,yes,0.1,Safe
UPI,9383.41,yes,0.1,Safe
UPI,2464.07,yes,0.1,Safe
UPI,345.96,yes,0.1,Safe
UPI,2647.39,yes,0.1,Safe
UPI,2570.1,yes,0.1,Safe
UPI,5783.56,no,0.35,Safe
UPI,2075.56,yes,0.1,Safe
UPI,14534.3,no,0.35,Safe
UPI,725.32,yes,0.1,Safe
UPI,13784.87,yes,0.1,Safe
UPI,562.4,yes,0.1,Safe
UPI,2988.59,yes,0.1,Safe
UPI,2373.99,yes,0.1,Safe
UPI,12.26,yes,0.1,Safe
UPI,6032.08,yes,0.1,Safe
UPI,10655.93,yes,0.1,Safe
UPI,1993.42,yes,0.1,Safe
UPI,1639.69,yes,0.1,Safe
UPI,8806.31,yes,0.1,Safe
UPI,2070.02,yes,0.1,Safe
UPI,5368.41,yes,0.1,Safe
UPI,7617.52,yes,0.1,Safe
UPI,1897.51,yes,0.1,Safe
UPI,8996.89,yes,0.1,Safe
UPI,2091.59,yes,0.1,Safe
UPI,1968.85,yes,0.1,Safe
UPI,393.64,no,0.35,Safe
UPI,6165.76,yes,0.1,Safe
UPI,1621.94,yes,0.1,Safe
UPI,4775.24,no,0.35,Safe
UPI,387.43,yes,0.1,Safe
UPI,892.69,yes,0.1,Safe
UPI,3247.73,yes,0.1,Safe
UPI,2764.98,yes,0.1,Safe
UPI,8938.32,yes,0.1,Safe
UPI,1236.47,yes,0.1,Safe
UPI,1076.34,yes,0.1,Safe
UPI,3825.75,yes,0.1,Safe
UPI,1431.85,yes,0.1,Safe
UPI,439.64,yes,0.1,Safe
UPI,804.46,yes,0.1,Safe
UPI,286.16,yes,0.1,Safe
UPI,9208.32,no,0.35,Safe
UPI,4292.34,yes,0.1,Safe
UPI,195.72,no,0.35,Safe
UPI,2741.28,yes,0.1,Safe
UPI,831.6,yes,0.1,Safe
UPI,2895.67,yes,0.1,Safe
UPI,16956.06,yes,0.1,Safe
UPI,2096.17,yes,0.1,Safe
UPI,1443.46,yes,0.1,Safe
UPI,6081.59,yes,0.1,Safe
UPI,2988.61,yes,0.1,Safe
UPI,2888.76,yes,0.1,Safe
UPI,8568.18,yes,0.1,Safe
UPI,2393.83,yes,0.1,Safe
UPI,2022.56,yes,0.1,Safe
UPI,8264.07,yes,0.1,Safe
UPI,879.04,no,0.35,Safe
UPI,675.97,yes,0.1,Safe
UPI,3982.33,yes,0.1,Safe
UPI,4534.58,yes,0.1,Safe
UPI,227.68,yes,0.1,Safe
UPI,13655.31,yes,0.1,Safe
UPI,130.83,yes,0.1,Safe
UPI,3941.72,yes,0.1,Safe
UPI,15049.85,yes,0.1,Safe
UPI,7228.46,yes,0.1,Safe
UPI,3144.18,yes,0.1,Safe
UPI,1354.23,yes,0.1,Safe
UPI,2971.92,yes,0.1,Safe
UPI,3819.95,yes,0.1,Safe
UPI,8955.99,yes,0.1,Safe
UPI,5356.42,yes,0.1,Safe
UPI,5993.85,yes,0.1,Safe
UPI,2335.27,yes,0.1,Safe
UPI,6147.27,no,0.35,Safe
UPI,12942.45,yes,0.1,Safe
UPI,32.63,no,0.35,Safe
UPI,1681.64,yes,0.1,Safe
UPI,6734.52,no,0.35,Safe
UPI,1282.8,no,0.35,Safe
UPI,1038.84,yes,0.1,Safe
UPI,1442.94,yes,0.1,Safe
UPI,1716.5,yes,0.1,Safe
UPI,5753.5,yes,0.1,Safe
UPI,202.9,yes,0.1,Safe
UPI,1014.93,yes,0.1,Safe
UPI,4820.47,yes,0.1,Safe
UPI,787.93,yes,0.1,Safe
UPI,4170.79,yes,0.1,Safe
UPI,6786.16,yes,0.1,Safe
UPI,802.43,yes,0.1,Safe
UPI,1683.14,yes,0.1,Safe
UPI,6599.13,yes,0.1,Safe
UPI,9061.87,no,0.35,Safe
UPI,3679.45,yes,0.1,Safe
UPI,7528.88,yes,0.1,Safe
UPI,879.08,yes,0.1,Safe
UPI,9813.34,yes,0.1,Safe
UPI,3238.44,yes,0.1,Safe
UPI,248.83,yes,0.1,Safe
UPI,1851.51,yes,0.1,Safe
UPI,3511.9,yes,0.1,Safe
UPI,5577.93,yes,0.1,Safe
UPI,28.71,no,0.35,Safe
UPI,7303.31,yes,0.1,Safe
UPI,5820.98,no,0.35,Safe
UPI,474.11,yes,0.1,Safe
UPI,3108.92,yes,0.1,Safe
UPI,17453.61,yes,0.1,Safe
UPI,910.94,yes,0.1,Safe
UPI,17999.85,yes,0.1,Safe
UPI,2916.33,yes,0.1,Safe
UPI,568.62,yes,0.1,Safe
UPI,303.98,no,0.35,Safe
UPI,3118.39,yes,0.1,Safe
UPI,6726.8,yes,0.1,Safe
UPI,5477.81,yes,0.1,Safe
UPI,4986.93,no,0.35,Safe
UPI,1189.44,yes,0.1,Safe
UPI,1063.48,yes,0.1,Safe
UPI,631.37,yes,0.1,Safe
UPI,4677.86,yes,0.1,Safe
UPI,660.79,no,0.35,Safe
UPI,110.2,yes,0.1,Safe
UPI,549.09,yes,0.1,Safe
UPI,16864.04,no,0.35,Safe
UPI,3640.28,yes,0.1,Safe
UPI,1346.7,yes,0.1,Safe
UPI,7181.92,no,0.35,Safe
UPI,1268.28,yes,0.1,Safe
UPI,2004.25,no,0.35,Safe
UPI,6835.06,yes,0.1,Safe
UPI,10709.54,yes,0.1,Safe
UPI,959.19,yes,0.1,Safe
UPI,1602.74,yes,0.1,Safe
UPI,1988.17,yes,0.1,Safe
UPI,13026.5,yes,0.1,Safe
UPI,8420.63,yes,0.1,Safe
UPI,6588.61,yes,0.1,Safe
UPI,1457.87,yes,0.1,Safe
UPI,10185.92,yes,0.1,Safe
UPI,522.58,yes,0.1,Safe
UPI,237.21,yes,0.1,Safe
UPI,389.97,yes,0.1,Safe
UPI,5346.35,yes,0.1,Safe
UPI,14014.34,yes,0.1,Safe
UPI,94.13,yes,0.1,Safe
UPI,193.24,yes,0.1,Safe
UPI,6300.74,yes,0.1,Safe
UPI,8339.85,yes,0.1,Safe
UPI,5356.75,yes,0.1,Safe
UPI,5276.5,yes,0.1,Safe
UPI,3963.08,yes,0.1,Safe
UPI,6446.19,yes,0.1,Safe
UPI,2493.34,yes,0.1,Safe
UPI,5620.41,yes,0.1,Safe
UPI,3720.34,yes,0.1,Safe
UPI,516.64,yes,0.1,Safe
UPI,9086.3,yes,0.1,Safe
UPI,4388.58,yes,0.1,Safe
UPI,3016.71,yes,0.1,Safe
UPI,4337.79,yes,0.1,Safe
UPI,4843.97,no,0.35,Safe
UPI,7439.89,yes,0.1,Safe
UPI,2974.15,yes,0.1,Safe
UPI,4018.91,yes,0.1,Safe
UPI,639.23,yes,0.1,Safe
UPI,3729.63,yes,0.1,Safe
UPI,4590.31,yes,0.1,Safe
UPI,213.59,no,0.35,Safe
UPI,1172.81,no,0.35,Safe
UPI,836.4,yes,0.1,Safe
UPI,12574.16,yes,0.1,Safe
UPI,5692.17,yes,0.1,Safe
UPI,1353.86,no,0.35,Safe
UPI,191.88,no,0.35,Safe
UPI,5515.92,yes,0.1,Safe
UPI,14251.92,yes,0.1,Safe
UPI,6243.97,yes,0.1,Safe
UPI,28.41,yes,0.1,Safe
UPI,1656.06,yes,0.1,Safe
UPI,11207.87,yes,0.1,Safe
UPI,11117.65,no,0.35,Safe
UPI,9633.65,yes,0.1,Safe
UPI,482.48,no,0.35,Safe
UPI,1945.02,yes,0.1,Safe
UPI,5057.7,yes,0.1,Safe
UPI,18412.64,yes,0.1,Safe
UPI,6947.42,yes,0.1,Safe
UPI,1437.24,no,0.35,Safe
UPI,313.74,yes,0.1,Safe
UPI,354.91,yes,0.1,Safe
UPI,485.7,yes,0.1,Safe
UPI,6449.92,yes,0.1,Safe
UPI,7133.26,yes,0.1,Safe
UPI,14093.34,no,0.35,Safe
UPI,3951.09,yes,0.1,Safe
UPI,11888.2,yes,0.1,Safe
UPI,3949.02,yes,0.1,Safe
UPI,8848.42,yes,0.1,Safe
UPI,2928.29,yes,0.1,Safe
UPI,10247.1,yes,0.1,Safe
UPI,19852.93,yes,0.1,Safe
UPI,4984.8,yes,0.1,Safe
UPI,2542.15,yes,0.1,Safe
UPI,2225.22,yes,0.1,Safe
UPI,8793.26,yes,0.1,Safe
UPI,3127.39,yes,0.1,Safe
UPI,19293.2,no,0.35,Safe
UPI,2896.94,yes,0.1,Safe
UPI,5607.03,yes,0.1,Safe
UPI,7091.17,yes,0.1,Safe
UPI,637.09,yes,0.1,Safe
UPI,4774.99,yes,0.1,Safe
UPI,387.32,yes,0.1,Safe
UPI,4017.58,yes,0.1,Safe
UPI,6588.5,yes,0.1,Safe
UPI,11322.0,yes,0.1,Safe
UPI,3213.75,yes,0.1,Safe
UPI,6816.79,yes,0.1,Safe
UPI,1194.66,yes,0.1,Safe
UPI,2170.18,yes,0.1,Safe
UPI,1494.95,no,0.35,Safe
UPI,2050.74,yes,0.1,Safe
UPI,445.15,yes,0.1,Safe
UPI,1549.12,no,0.35,Safe
UPI,13262.44,yes,0.1,Safe
UPI,11891.13,yes,0.1,Safe
UPI,7854.85,yes,0.1,Safe
UPI,1442.17,no,0.35,Safe
UPI,11426.86,yes,0.1,Safe
UPI,7170.67,yes,0.1,Safe
UPI,4003.15,no,0.35,Safe
UPI,1638.2,no,0.35,Safe
UPI,4035.41,yes,0.1,Safe
UPI,3195.77,yes,0.1,Safe
UPI,1137.83,yes,0.1,Safe
UPI,2211.13,yes,0.1,Safe
UPI,9753.53,yes,0.1,Safe
UPI,5646.47,yes,0.1,Safe
UPI,14960.11,yes,0.1,Safe
UPI,8903.67,yes,0.1,Safe
UPI,1452.96,yes,0.1,Safe
UPI,6404.97,yes,0.1,Safe
UPI,410.87,yes,0.1,Safe
UPI,322.06,yes,0.1,Safe
UPI,5893.16,yes,0.1,Safe
UPI,208.12,no,0.35,Safe
UPI,1256.51,yes,0.1,Safe
UPI,702.24,yes,0.1,Safe
UPI,207.05,yes,0.1,Safe
UPI,1392.21,yes,0.1,Safe
UPI,9136.85,yes,0.1,Safe
UPI,14952.98,yes,0.1,Safe
UPI,5777.21,yes,0.1,Safe
UPI,911.0,yes,0.1,Safe
UPI,273.01,no,0.35,Safe
UPI,3548.18,no,0.35,Safe
UPI,1082.14,yes,0.1,Safe
UPI,1327.82,no,0.35,Safe
UPI,2102.67,yes,0.1,Safe
UPI,7366.18,yes,0.1,Safe
UPI,6945.32,no,0.35,Safe
UPI,8917.96,yes,0.1,Safe
UPI,1668.64,no,0.35,Safe
UPI,391.43,yes,0.1,Safe
UPI,3994.15,no,0.35,Safe
UPI,10423.35,yes,0.1,Safe
UPI,1627.39,yes,0.1,Safe
UPI,689.36,yes,0.1,Safe
UPI,13300.69,no,0.35,Safe
UPI,941.23,yes,0.1,Safe
UPI,6150.59,yes,0.1,Safe
UPI,7651.95,no,0.35,Safe
UPI,5658.11,yes,0.1,Safe
UPI,5514.62,yes,0.1,Safe
UPI,20631.77,no,0.35,Safe
UPI,935.09,no,0.35,Safe
UPI,11698.83,yes,0.1,Safe
UPI,9807.98,yes,0.1,Safe
UPI,9042.66,yes,0.1,Safe
UPI,3175.59,yes,0.1,Safe
UPI,24278.09,yes,0.1,Safe
UPI,483.2,yes,0.1,Safe
UPI,6470.58,no,0.35,Safe
UPI,14142.51,yes,0.1,Safe
UPI,6252.36,yes,0.1,Safe
UPI,4015.9,yes,0.1,Safe
UPI,4267.25,yes,0.1,Safe
UPI,4472.58,yes,0.1,Safe
UPI,3268.47,yes,0.1,Safe
UPI,18257.94,yes,0.1,Safe
UPI,3632.0,yes,0.1,Safe
UPI,18156.0,yes,0.1,Safe
UPI,2999.86,yes,0.1,Safe
UPI,17509.91,yes,0.1,Safe
UPI,7409.66,yes,0.1,Safe
UPI,877.02,no,0.35,Safe
UPI,1147.87,yes,0.1,Safe
UPI,11039.45,yes,0.1,Safe
UPI,2708.66,yes,0.1,Safe
UPI,5283.51,yes,0.1,Safe
UPI,1729.46,yes,0.1,Safe
UPI,304.08,yes,0.1,Safe
UPI,3083.59,yes,0.1,Safe
UPI,1711.63,yes,0.1,Safe
UPI,4350.38,yes,0.1,Safe
UPI,1324.9,yes,0.1,Safe
UPI,859.09,yes,0.1,Safe
UPI,1709.65,yes,0.1,Safe
UPI,3738.57,yes,0.1,Safe
UPI,511.24,no,0.35,Safe
UPI,10370.56,yes,0.1,Safe
UPI,8248.08,yes,0.1,Safe
UPI,4137.15,yes,0.1,Safe
UPI,7.26,yes,0.1,Safe
UPI,4874.26,yes,0.1,Safe
UPI,3369.22,yes,0.1,Safe
UPI,9176.14,no,0.35,Safe
UPI,16359.96,yes,0.1,Safe
UPI,1418.53,no,0.35,Safe
UPI,913.67,yes,0.1,Safe
UPI,3191.19,yes,0.1,Safe
UPI,3649.22,yes,0.1,Safe
UPI,9484.91,no,0.35,Safe
UPI,66.91,yes,0.1,Safe
UPI,4731.16,yes,0.1,Safe
UPI,5343.69,yes,0.1,Safe
UPI,808.1,yes,0.1,Safe
UPI,4489.0,yes,0.1,Safe
UPI,5837.63,yes,0.1,Safe
UPI,6339.37,yes,0.1,Safe
UPI,29.92,yes,0.1,Safe
UPI,2525.25,yes,0.1,Safe
UPI,5538.95,yes,0.1,Safe
UPI,4662.0,yes,0.1,Safe
UPI,12987.03,yes,0.1,Safe
UPI,11338.0,yes,0.1,Safe
UPI,3251.72,yes,0.1,Safe
UPI,4542.93,yes,0.1,Safe
UPI,352.98,yes,0.1,Safe
UPI,2338.5,yes,0.1,Safe
UPI,1918.15,yes,0.1,Safe
UPI,1032.21,yes,0.1,Safe
UPI,11996.02,yes,0.1,Safe
UPI,9128.46,no,0.35,Safe
UPI,2916.93,yes,0.1,Safe
UPI,4137.58,no,0.35,Safe
UPI,124.74,yes,0.1,Safe
UPI,5620.13,no,0.35,Safe
UPI,6471.77,yes,0.1,Safe
UPI,5732.97,yes,0.1,Safe
UPI,11240.72,yes,0.1,Safe
UPI,7517.97,yes,0.1,Safe
UPI,2290.35,yes,0.1,Safe
UPI,1130.69,yes,0.1,Safe
UPI,4365.89,yes,0.1,Safe
UPI,3368.35,yes,0.1,Safe
UPI,366.94,yes,0.1,Safe
UPI,2595.72,yes,0.1,Safe
UPI,1103.36,yes,0.1,Safe
UPI,5940.13,yes,0.1,Safe
UPI,5066.7,yes,0.1,Safe
UPI,5549.74,yes,0.1,Safe
UPI,2929.61,yes,0.1,Safe
UPI,11593.09,yes,0.1,Safe
UPI,13946.64,yes,0.1,Safe
UPI,3426.99,yes,0.1,Safe
UPI,545.0,yes,0.1,Safe
UPI,548.71,yes,0.1,Safe
UPI,2729.83,no,0.35,Safe
UPI,14162.69,yes,0.1,Safe
UPI,20054.84,no,0.35,Safe
UPI,4058.27,yes,0.1,Safe
UPI,2052.18,yes,0.1,Safe
UPI,2664.18,yes,0.1,Safe
UPI,370.68,yes,0.1,Safe
UPI,1062.65,yes,0.1,Safe
UPI,8822.87,yes,0.1,Safe
UPI,10967.31,yes,0.1,Safe
UPI,2133.96,no,0.35,Safe
UPI,11918.26,yes,0.1,Safe
UPI,4891.0,yes,0.1,Safe
UPI,2162.1,yes,0.1,Safe
UPI,5859.27,yes,0.1,Safe
UPI,1873.18,yes,0.1,Safe
UPI,1663.8,yes,0.1,Safe
UPI,144.99,yes,0.1,Safe
UPI,1572.96,yes,0.1,Safe
UPI,12002.29,yes,0.1,Safe
UPI,3234.29,yes,0.1,Safe
UPI,2938.05,yes,0.1,Safe
UPI,6387.47,yes,0.1,Safe
UPI,1810.8,yes,0.1,Safe
UPI,10447.86,yes,0.1,Safe
UPI,1374.46,yes,0.1,Safe
UPI,1202.89,yes,0.1,Safe
UPI,5887.57,yes,0.1,Safe
UPI,8078.5,yes,0.1,Safe
UPI,3195.19,yes,0.1,Safe
UPI,4664.34,no,0.35,Safe
UPI,2101.19,yes,0.1,Safe
UPI,3112.9,no,0.35,Safe
UPI,1674.97,yes,0.1,Safe
UPI,6061.58,yes,0.1,Safe
UPI,2062.78,yes,0.1,Safe
UPI,431.29,yes,0.1,Safe
UPI,4580.56,yes,0.1,Safe
UPI,537.37,yes,0.1,Safe
UPI,1431.5,yes,0.1,Safe
UPI,1041.96,yes,0.1,Safe
UPI,9037.28,yes,0.1,Safe
UPI,903.75,yes,0.1,Safe
UPI,425.26,yes,0.1,Safe
UPI,5011.78,yes,0.1,Safe
UPI,351.01,yes,0.1,Safe
UPI,9315.68,yes,0.1,Safe
UPI,7928.92,no,0.35,Safe
UPI,2182.59,yes,0.1,Safe
UPI,1029.06,yes,0.1,Safe
UPI,2823.49,yes,0.1,Safe
UPI,407.91,yes,0.1,Safe
UPI,4329.73,yes,0.1,Safe
UPI,11384.82,yes,0.1,Safe
UPI,5342.56,yes,0.1,Safe
UPI,5198.99,yes,0.1,Safe
UPI,14393.1,no,0.35,Safe
UPI,7771.38,yes,0.1,Safe
UPI,1703.34,yes,0.1,Safe
UPI,345.71,yes,0.1,Safe
UPI,5558.51,yes,0.1,Safe
UPI,1654.76,yes,0.1,Safe
UPI,3216.01,yes,0.1,Safe
UPI,3893.56,yes,0.1,Safe
UPI,9628.04,yes,0.1,Safe
UPI,3219.78,yes,0.1,Safe
UPI,1381.62,yes,0.1,Safe
UPI,9043.58,no,0.35,Safe
UPI,8443.52,yes,0.1,Safe
UPI,247.98,yes,0.1,Safe
UPI,1244.88,yes,0.1,Safe
UPI,9770.27,yes,0.1,Safe
UPI,2002.41,yes,0.1,Safe
UPI,2294.27,yes,0.1,Safe
UPI,424.58,yes,0.1,Safe
UPI,5856.73,yes,0.1,Safe
UPI,9678.96,yes,0.1,Safe
UPI,593.34,yes,0.1,Safe
UPI,84.46,yes,0.1,Safe
UPI,3639.14,yes,0.1,Safe
UPI,2418.84,yes,0.1,Safe
UPI,1778.06,yes,0.1,Safe
UPI,481.17,yes,0.1,Safe
UPI,214.93,no,0.35,Safe
UPI,4757.08,yes,0.1,Safe
UPI,457.0,yes,0.1,Safe
UPI,3349.01,no,0.35,Safe
UPI,764.25,yes,0.1,Safe
UPI,23.82,yes,0.1,Safe
UPI,3408.34,yes,0.1,Safe
UPI,10326.68,no,0.35,Safe
UPI,2033.07,yes,0.1,Safe
UPI,897.27,yes,0.1,Safe
UPI,5030.77,yes,0.1,Safe
UPI,444.86,yes,0.1,Safe
UPI,25853.07,no,0.35,Safe
UPI,3414.67,yes,0.1,Safe
UPI,6519.15,yes,0.1,Safe
UPI,4763.17,yes,0.1,Safe
UPI,2270.52,yes,0.1,Safe
UPI,5054.66,yes,0.1,Safe
UPI,1309.14,yes,0.1,Safe
UPI,18142.09,yes,0.1,Safe
UPI,5556.81,no,0.35,Safe
UPI,4284.85,yes,0.1,Safe
UPI,4250.99,yes,0.1,Safe
UPI,1828.2,yes,0.1,Safe
UPI,3846.37,yes,0.1,Safe
UPI,8811.59,yes,0.1,Safe
UPI,1590.67,yes,0.1,Safe
UPI,8403.0,yes,0.1,Safe
UPI,2626.47,yes,0.1,Safe
UPI,2899.58,yes,0.1,Safe
UPI,7147.48,yes,0.1,Safe
UPI,3705.91,yes,0.1,Safe
UPI,5889.99,yes,0.1,Safe
UPI,6334.09,yes,0.1,Safe
UPI,237.23,yes,0.1,Safe
UPI,606.77,yes,0.1,Safe
UPI,3028.15,no,0.35,Safe
UPI,2735.74,yes,0.1,Safe
UPI,177.73,yes,0.1,Safe
UPI,2769.21,yes,0.1,Safe
UPI,1213.22,yes,0.1,Safe
UPI,5007.67,yes,0.1,Safe
UPI,2129.58,no,0.35,Safe
UPI,3450.51,yes,0.1,Safe
UPI,2972.99,yes,0.1,Safe
UPI,2279.72,no,0.35,Safe
UPI,1209.31,no,0.35,Safe
UPI,1011.98,yes,0.1,Safe
UPI,5844.15,no,0.35,Safe
UPI,174.42,yes,0.1,Safe
UPI,2361.37,no,0.35,Safe
UPI,7977.77,yes,0.1,Safe
UPI,4231.68,yes,0.1,Safe
UPI,8336.55,yes,0.1,Safe
UPI,1205.84,yes,0.1,Safe
UPI,10070.46,yes,0.1,Safe
UPI,2826.06,yes,0.1,Safe
UPI,3379.84,yes,0.1,Safe
UPI,1087.65,yes,0.1,Safe
UPI,835.8,yes,0.1,Safe
UPI,6982.85,yes,0.1,Safe
UPI,4383.23,yes,0.1,Safe
UPI,16294.26,yes,0.1,Safe
UPI,9903.39,no,0.35,Safe
UPI,31931.5,yes,0.1,Safe
UPI,150.13,yes,0.1,Safe
UPI,12782.85,no,0.35,Safe
UPI,1151.41,yes,0.1,Safe
UPI,4662.9,yes,0.1,Safe
UPI,5987.34,yes,0.1,Safe
UPI,251.51,yes,0.1,Safe
UPI,1270.41,yes,0.1,Safe
UPI,1348.77,yes,0.1,Safe
UPI,149.05,yes,0.1,Safe
UPI,896.62,yes,0.1,Safe
UPI,8933.51,no,0.35,Safe
UPI,7543.48,no,0.35,Safe
UPI,368.98,no,0.35,Safe
UPI,1920.37,yes,0.1,Safe
UPI,1691.45,yes,0.1,Safe
UPI,4800.02,yes,0.1,Safe
UPI,16994.17,yes,0.1,Safe
UPI,4721.63,yes,0.1,Safe
UPI,2799.37,yes,0.1,Safe
UPI,4019.73,no,0.35,Safe
UPI,334.81,yes,0.1,Safe
UPI,6032.09,yes,0.1,Safe
UPI,9203.89,no,0.35,Safe
UPI,5132.84,yes,0.1,Safe
UPI,5995.34,yes,0.1,Safe
UPI,11856.13,yes,0.1,Safe
UPI,5367.68,yes,0.1,Safe
UPI,4627.45,yes,0.1,Safe
UPI,1559.93,yes,0.1,Safe
UPI,12445.04,yes,0.1,Safe
UPI,7993.3,yes,0.1,Safe
UPI,8591.16,yes,0.1,Safe
UPI,2094.8,yes,0.1,Safe
UPI,5182.17,yes,0.1,Safe
UPI,882.2,yes,0.1,Safe
UPI,5461.54,yes,0.1,Safe
UPI,3038.27,yes,0.1,Safe
UPI,7837.01,yes,0.1,Safe
UPI,1535.28,yes,0.1,Safe
UPI,13521.1,yes,0.1,Safe
UPI,4554.1,yes,0.1,Safe
UPI,10660.49,yes,0.1,Safe
UPI,5338.15,yes,0.1,Safe
UPI,5748.61,yes,0.1,Safe
UPI,7515.3,no,0.35,Safe
UPI,5883.09,no,0.35,Safe
UPI,5152.8,yes,0.1,Safe
UPI,1739.21,yes,0.1,Safe
UPI,2238.28,yes,0.1,Safe
UPI,7173.55,yes,0.1,Safe
UPI,9124.18,no,0.35,Safe
UPI,622.78,yes,0.1,Safe
UPI,840.0,no,0.35,Safe
UPI,3646.76,yes,0.1,Safe
UPI,2061.1,yes,0.1,Safe
UPI,7028.01,yes,0.1,Safe
UPI,4970.12,yes,0.1,Safe
UPI,4877.93,yes,0.1,Safe
UPI,4796.76,yes,0.1,Safe
UPI,178.85,yes,0.1,Safe
UPI,7668.77,yes,0.1,Safe
UPI,3279.52,no,0.35,Safe
UPI,4635.43,no,0.35,Safe
UPI,638.62,yes,0.1,Safe
UPI,7600.53,yes,0.1,Safe
UPI,1336.53,yes,0.1,Safe
UPI,2994.2,yes,0.1,Safe
UPI,761.91,yes,0.1,Safe
UPI,16467.48,yes,0.1,Safe
UPI,434.5,yes,0.1,Safe
UPI,847.83,yes,0.1,Safe
UPI,579.44,yes,0.1,Safe
UPI,3469.88,yes,0.1,Safe
